Filename,Internal_Power_mW,Switching_Power_mW,Leakage_Power_mW,Total_Power_mW,Record_Type,Pin_Name,Pin_Direction,Rise_Slew_ns,Fall_Slew_ns
slew_change1.rpt,0.00122089,0.00056161,6.704e-05,0.00184954,Slew,0.89999998,Input,0.26666665,0.26666665
slew_change1.rpt,0.00122089,0.00056161,6.704e-05,0.00184954,Slew,0.89999998,Input,0.26666665,0.26666665
slew_change1.rpt,0.00122089,0.00056161,6.704e-05,0.00184954,Slew,0.89999998,Input,0.26666665,0.26666665
slew_change1.rpt,0.00122089,0.00056161,6.704e-05,0.00184954,Slew,0.89999998,Output,0.16933333,0.16066666
slew_change1.rpt,0.00122089,0.00056161,6.704e-05,0.00184954,Slew,0.89999998,Output,0.12973333,0.12386667
slew_change10.rpt,0.00124994,0.00056161,6.704e-05,0.00187859,Slew,0.89999998,Output,0.1352,0.13039999
slew_change10.rpt,0.00124994,0.00056161,6.704e-05,0.00187859,Slew,0.89999998,Input,0.46253327,0.46253327
slew_change10.rpt,0.00124994,0.00056161,6.704e-05,0.00187859,Slew,0.89999998,Output,0.17666665,0.16653332
slew_change10.rpt,0.00124994,0.00056161,6.704e-05,0.00187859,Slew,0.89999998,Input,0.46253327,0.46253327
slew_change10.rpt,0.00124994,0.00056161,6.704e-05,0.00187859,Slew,0.89999998,Input,0.46253327,0.46253327
slew_change11.rpt,0.00125485,0.00056161,6.704e-05,0.0018835,Slew,0.89999998,Input,0.48439996,0.48439996
slew_change11.rpt,0.00125485,0.00056161,6.704e-05,0.0018835,Slew,0.89999998,Input,0.48439996,0.48439996
slew_change11.rpt,0.00125485,0.00056161,6.704e-05,0.0018835,Slew,0.89999998,Input,0.48439996,0.48439996
slew_change11.rpt,0.00125485,0.00056161,6.704e-05,0.0018835,Slew,0.89999998,Output,0.17759999,0.16733332
slew_change11.rpt,0.00125485,0.00056161,6.704e-05,0.0018835,Slew,0.89999998,Output,0.13586665,0.13119999
slew_change12.rpt,0.00125974,0.00056161,6.704e-05,0.00188839,Slew,0.89999998,Output,0.13639999,0.13186665
